"0","# Read JSON files from repository "
"0","# Business Test and Train Data "
"0","business1<-stream_in(file(""data/yelp_test_set_business.json""))"
"2","opening file input connection.
"
"1"," Found"
"1"," "
"1","500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1205"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","1205"
"1"," "
"1","records. Simplifying...
"
"2","closing file input connection.
"
"0","business2<-stream_in(file(""data/yelp_training_set_business.json""))"
"2","opening file input connection.
"
"1"," Found"
"1"," "
"1","500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","5000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","5500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","6000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","6500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","7000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","7500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","8000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","8500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","9000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","9500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","10000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","10500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","11000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","11500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","11537"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","11537"
"1"," "
"1","records. Simplifying...
"
"2","closing file input connection.
"
"0","# user Test and Train Data "
"0","user1 <-stream_in(file(""data/yelp_test_set_user.json""))"
"2","opening file input connection.
"
"1"," Found"
"1"," "
"1","500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","5000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","5105"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","5105"
"1"," "
"1","records. Simplifying...
"
"2","closing file input connection.
"
"0","user2 <-stream_in(file(""data/yelp_training_set_user.json""))"
"2","opening file input connection.
"
"1"," Found"
"1"," "
"1","500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","5000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","5500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","6000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","6500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","7000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","7500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","8000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","8500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","9000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","9500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","10000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","10500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","11000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","11500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","12000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","12500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","13000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","13500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","14000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","14500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","15000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","15500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","16000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","16500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","17000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","17500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","18000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","18500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","19000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","19500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","20000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","20500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","21000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","21500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","22000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","22500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","23000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","23500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","24000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","24500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","25000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","25500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","26000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","26500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","27000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","27500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","28000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","28500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","29000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","29500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","30000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","30500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","31000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","31500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","32000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","32500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","33000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","33500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","34000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","34500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","35000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","35500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","36000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","36500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","37000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","37500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","38000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","38500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","39000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","39500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","40000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","40500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","41000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","41500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","42000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","42500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","43000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","43500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","43873"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","43873"
"1"," "
"1","records. Simplifying...
"
"2","closing file input connection.
"
"0","# checkin Test and Train Data "
"0","checkin1 <-stream_in(file(""data/yelp_test_set_checkin.json""))"
"2","opening file input connection.
"
"1"," Found"
"1"," "
"1","500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","734"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","734"
"1"," "
"1","records. Simplifying...
"
"2","closing file input connection.
"
"0","checkin2 <-stream_in(file(""data/yelp_training_set_checkin.json""))"
"2","opening file input connection.
"
"1"," Found"
"1"," "
"1","500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","5000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","5500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","6000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","6500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","7000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","7500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","8000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","8282"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","8282"
"1"," "
"1","records. Simplifying...
"
"2","closing file input connection.
"
"0","# review Test and Train Data "
"0","review1 <-stream_in(file(""data/yelp_test_set_review.json""))"
"2","opening file input connection.
"
"1"," Found"
"1"," "
"1","500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","5000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","5500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","6000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","6500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","7000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","7500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","8000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","8500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","9000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","9500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","10000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","10500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","11000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","11500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","12000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","12500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","13000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","13500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","14000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","14500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","15000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","15500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","16000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","16500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","17000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","17500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","18000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","18500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","19000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","19500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","20000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","20500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","21000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","21500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","22000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","22500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","22956"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","22956"
"1"," "
"1","records. Simplifying...
"
"2","closing file input connection.
"
"0","review2 <-stream_in(file(""data/yelp_training_set_review.json""))"
"2","opening file input connection.
"
"1"," Found"
"1"," "
"1","500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","5000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","5500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","6000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","6500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","7000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","7500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","8000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","8500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","9000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","9500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","10000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","10500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","11000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","11500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","12000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","12500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","13000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","13500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","14000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","14500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","15000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","15500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","16000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","16500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","17000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","17500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","18000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","18500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","19000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","19500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","20000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","20500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","21000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","21500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","22000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","22500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","23000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","23500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","24000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","24500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","25000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","25500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","26000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","26500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","27000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","27500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","28000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","28500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","29000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","29500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","30000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","30500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","31000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","31500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","32000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","32500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","33000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","33500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","34000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","34500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","35000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","35500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","36000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","36500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","37000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","37500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","38000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","38500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","39000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","39500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","40000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","40500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","41000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","41500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","42000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","42500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","43000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","43500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","44000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","44500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","45000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","45500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","46000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","46500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","47000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","47500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","48000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","48500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","49000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","49500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","50000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","50500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","51000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","51500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","52000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","52500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","53000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","53500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","54000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","54500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","55000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","55500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","56000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","56500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","57000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","57500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","58000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","58500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","59000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","59500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","60000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","60500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","61000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","61500"
"1"," "
"1","records..."
