"0","# Read JSON files from repository "
"1"," Found"
"1"," "
"1","62000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","62500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","63000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","63500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","64000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","64500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","65000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","65500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","66000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","66500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","67000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","67500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","68000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","68500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","69000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","69500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","70000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","70500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","71000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","71500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","72000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","72500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","73000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","73500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","74000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","74500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","75000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","75500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","76000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","76500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","77000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","77500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","78000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","78500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","79000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","79500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","80000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","80500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","81000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","81500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","82000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","82500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","83000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","83500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","84000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","84500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","85000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","85500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","86000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","86500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","87000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","87500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","88000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","88500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","89000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","89500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","90000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","90500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","91000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","91500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","92000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","92500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","93000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","93500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","94000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","94500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","95000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","95500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","96000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","96500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","97000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","97500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","98000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","98500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","99000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","99500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1e+05"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","100500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","101000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","101500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","102000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","102500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","103000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","103500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","104000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","104500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","105000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","105500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","106000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","106500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","107000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","107500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","108000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","108500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","109000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","109500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","110000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","110500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","111000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","111500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","112000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","112500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","113000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","113500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","114000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","114500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","115000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","115500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","116000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","116500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","117000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","117500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","118000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","118500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","119000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","119500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","120000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","120500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","121000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","121500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","122000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","122500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","123000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","123500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","124000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","124500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","125000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","125500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","126000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","126500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","127000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","127500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","128000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","128500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","129000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","129500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","130000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","130500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","131000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","131500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","132000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","132500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","133000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","133500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","134000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","134500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","135000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","135500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","136000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","136500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","137000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","137500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","138000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","138500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","139000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","139500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","140000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","140500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","141000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","141500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","142000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","142500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","143000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","143500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","144000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","144500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","145000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","145500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","146000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","146500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","147000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","147500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","148000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","148500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","149000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","149500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","150000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","150500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","151000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","151500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","152000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","152500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","153000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","153500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","154000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","154500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","155000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","155500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","156000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","156500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","157000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","157500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","158000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","158500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","159000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","159500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","160000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","160500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","161000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","161500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","162000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","162500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","163000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","163500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","164000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","164500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","165000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","165500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","166000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","166500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","167000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","167500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","168000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","168500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","169000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","169500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","170000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","170500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","171000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","171500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","172000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","172500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","173000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","173500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","174000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","174500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","175000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","175500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","176000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","176500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","177000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","177500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","178000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","178500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","179000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","179500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","180000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","180500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","181000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","181500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","182000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","182500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","183000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","183500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","184000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","184500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","185000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","185500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","186000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","186500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","187000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","187500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","188000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","188500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","189000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","189500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","190000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","190500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","191000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","191500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","192000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","192500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","193000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","193500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","194000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","194500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","195000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","195500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","196000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","196500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","197000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","197500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","198000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","198500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","199000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","199500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2e+05"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","200500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","201000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","201500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","202000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","202500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","203000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","203500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","204000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","204500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","205000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","205500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","206000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","206500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","207000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","207500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","208000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","208500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","209000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","209500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","210000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","210500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","211000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","211500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","212000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","212500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","213000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","213500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","214000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","214500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","215000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","215500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","216000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","216500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","217000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","217500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","218000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","218500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","219000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","219500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","220000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","220500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","221000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","221500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","222000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","222500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","223000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","223500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","224000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","224500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","225000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","225500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","226000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","226500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","227000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","227500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","228000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","228500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","229000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","229500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","229907"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","229907"
"1"," "
"1","records. Simplifying...
"
"2","closing file input connection.
"
