"0","knitr::opts_chunk$set(echo = TRUE)"
"0","# load data"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.5.3"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.1.0       [32mv[30m [34mpurrr  [30m 0.2.5  
[32mv[30m [34mtibble [30m 2.0.1       [32mv[30m [34mdplyr  [30m 0.8.0.[31m1[30m
[32mv[30m [34mtidyr  [30m 0.8.3       [32mv[30m [34mstringr[30m 1.3.1  
[32mv[30m [34mreadr  [30m 1.3.1       [32mv[30m [34mforcats[30m 0.3.0  [39m
"
"2","package ‘ggplot2’ was built under R version 3.5.3"
"2","package ‘tibble’ was built under R version 3.5.3"
"2","package ‘tidyr’ was built under R version 3.5.3"
"2","package ‘readr’ was built under R version 3.5.2"
"2","package ‘dplyr’ was built under R version 3.5.3"
"2","package ‘forcats’ was built under R version 3.5.2"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(rjson)"
"2","package ‘rjson’ was built under R version 3.5.2"
"0","library(XML)"
"2","package ‘XML’ was built under R version 3.5.2"
"0","library(xml2)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(maps)"
"2","package ‘maps’ was built under R version 3.5.2"
"2","
Attaching package: ‘maps’

"
"2","The following object is masked from ‘package:purrr’:

    map

"
"0","library(ggmap)"
"2","package ‘ggmap’ was built under R version 3.5.3"
"2","Google's Terms of Service: https://cloud.google.com/maps-platform/terms/.
"
"2","Please cite ggmap if you use it! See citation(""ggmap"") for details.
"
"0","library(mongolite)"
"2","package ‘mongolite’ was built under R version 3.5.3"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","library(gridExtra)"
"2","package ‘gridExtra’ was built under R version 3.5.3"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(tidyverse)"
"0","library(httr)"
"0","library(jsonlite)"
"2","
Attaching package: ‘jsonlite’

"
"2","The following objects are masked from ‘package:rjson’:

    fromJSON, toJSON

"
"2","The following object is masked from ‘package:purrr’:

    flatten

"
"0","library(DT)"
"2","package ‘DT’ was built under R version 3.5.2"
"0","library(rjson)"
"0","library(readxl) "
"2","package ‘readxl’ was built under R version 3.5.2"
"0","#install.packages(""DT"")"
"0","library(DT)"
