"0","library(DATA606)
"
"2","Loading required package: shiny
"
"2","package ‘shiny’ was built under R version 3.5.3"
"2","
Attaching package: ‘shiny’

"
"2","The following object is masked from ‘package:jsonlite’:

    validate

"
"2","Loading required package: openintro
"
"2","package ‘openintro’ was built under R version 3.5.2"
"2","Please visit openintro.org for free statistics materials
"
"2","
Attaching package: ‘openintro’

"
"2","The following object is masked from ‘package:ggplot2’:

    diamonds

"
"2","The following objects are masked from ‘package:datasets’:

    cars, trees

"
"2","Loading required package: OIdata
"
"2","package ‘OIdata’ was built under R version 3.5.3"
"2","Loading required package: maps
"
"2","package ‘maps’ was built under R version 3.5.2"
"2","
Attaching package: ‘maps’

"
"2","The following object is masked from ‘package:plyr’:

    ozone

"
"2","Loading required package: markdown
"
"1","
Welcome to CUNY DATA606 Statistics and Probability for Data Analytics"
"1"," "
"1","
This package is designed to support this course. The text book used"
"1"," "
"1","
is OpenIntro Statistics, 3rd Edition. You can read this by typing"
"1"," "
"1","
vignette('os3') or visit www.OpenIntro.org."
"1"," "
"1","
"
"1"," "
"1","
The getLabs() function will return a list of the labs available."
"1"," "
"1","
"
"1"," "
"1","
The demo(package='DATA606') will list the demos that are available."
"1"," "
"1","
"
"2","
Attaching package: ‘DATA606’

"
"2","The following object is masked from ‘package:utils’:

    demo

"
